
Gurobi 9.5.0 (linux64) logging started Sat Apr  2 01:18:55 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_100_10_1_DWcutsT2_1h.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1112 rows, 2200 columns and 12897 nonzeros
Model fingerprint: 0x93a76a54
Variable types: 0 continuous, 2200 integer (2200 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+03]
  Objective range  [7e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-13, 2e+02]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8 rows and 0 columns
Presolve time: 0.07s
Presolved: 1104 rows, 2200 columns, 12269 nonzeros
Variable types: 0 continuous, 2200 integer (2200 binary)
Found heuristic solution: objective -5222.000000

Root relaxation: objective -4.064968e+04, 5912 iterations, 0.24 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -40649.680    0  116 -5222.0000 -40649.680   678%     -    0s
H    0     0                    -36804.00000 -40649.680  10.4%     -    0s
H    0     0                    -37818.00000 -40649.680  7.49%     -    0s
H    0     0                    -38739.00000 -40649.680  4.93%     -    0s
H    0     0                    -39443.00000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  170 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  140 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  131 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  160 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  152 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  148 -39443.000 -40649.680  3.06%     -    1s
     0     2 -40649.680    0  142 -39443.000 -40649.680  3.06%     -    1s
H   31    35                    -39757.00000 -40649.680  2.25%   318    3s
H   59    90                    -39792.00000 -40649.680  2.16%   235    4s
H  134   176                    -39944.00002 -40649.680  1.77%   209    4s
   175   222 -40610.681   39  187 -39944.000 -40649.680  1.77%   213    5s
H  199   222                    -40033.00000 -40649.680  1.54%   199    5s
  1035   921 -40173.889  140  158 -40033.000 -40649.671  1.54%  81.4   10s
  1091   973 -40642.390   18  148 -40033.000 -40649.669  1.54%  96.4   15s
  2264  1687 -40477.989   28   77 -40033.000 -40649.669  1.54%  86.3   20s
  3923  2365 -40040.826   48  173 -40033.000 -40649.669  1.54%  81.4   25s
  4764  3148 -40135.574   48  156 -40033.000 -40648.858  1.54%  78.1   30s
H 6686  4324                    -40057.00000 -40647.856  1.48%  76.2   33s
 594902 328242 -40369.867   62  183 -40204.000 -40472.518  0.67%   110 1450s
 597468 329728 -40242.784   50  164 -40204.000 -40472.420  0.67%   110 1456s
 599170 330639 -40334.855   46  214 -40204.000 -40472.344  0.67%   110 1460s
 601714 331790 -40302.483   61  168 -40204.000 -40472.248  0.67%   110 1465s
 604205 333216 -40323.607   57  197 -40204.000 -40472.163  0.67%   110 1471s
 605926 334127 -40259.670   59  161 -40204.000 -40472.082  0.67%   110 1475s
 608144 335353 -40248.494   66  156 -40204.000 -40471.999  0.67%   110 1480s
 610614 336512 -40441.984   44  222 -40204.000 -40471.894  0.67%   110 1485s
 612940 337804 -40337.884   62  209 -40204.000 -40471.814  0.67%   110 1490s
 615301 339128 -40328.442   71  231 -40204.000 -40471.721  0.67%   110 1495s
 617744 340561 -40210.552   91  141 -40204.000 -40471.619  0.67%   110 1501s
 619310 341431     cutoff   50      -40204.000 -40471.543  0.67%   110 1505s
 621880 342704 -40388.974   50  202 -40204.000 -40471.429  0.67%   110 1511s
 623940 343725 -40257.288   63  167 -40204.000 -40471.337  0.66%   110 1515s
 626337 345104 -40425.215   67  178 -40204.000 -40471.252  0.66%   109 1520s
 628721 346287 -40257.418   55  207 -40204.000 -40471.159  0.66%   109 1526s
 630458 347307 -40255.529   56  133 -40204.000 -40471.096  0.66%   109 1530s
 633046 348739 -40326.593   47  150 -40204.000 -40470.998  0.66%   109 1535s
 634815 349740 -40318.536   66  160 -40204.000 -40470.945  0.66%   109 1540s
 637318 351036 -40451.892   42  191 -40204.000 -40470.861  0.66%   109 1545s
 639721 352309     cutoff   57      -40204.000 -40470.760  0.66%   109 1551s
 641466 353153     cutoff   60      -40204.000 -40470.683  0.66%   109 1555s
 643896 354529 -40374.549   51  162 -40204.000 -40470.595  0.66%   109 1560s
 646300 355766     cutoff   70      -40204.000 -40470.526  0.66%   109 1565s
 648578 356840 -40399.536   50  218 -40204.000 -40470.429  0.66%   109 1570s
 650415 357918     cutoff   40      -40204.000 -40470.363  0.66%   109 1575s
 653348 359430 -40215.766   78   78 -40204.000 -40470.250  0.66%   109 1581s
 655683 360520     cutoff   62      -40204.000 -40470.147  0.66%   109 1586s
 657869 361627 -40272.649   89  119 -40204.000 -40470.028  0.66%   109 1591s
 659722 362698     cutoff   59      -40204.000 -40469.951  0.66%   109 1595s
 662133 363969 -40236.312   80  174 -40204.000 -40469.878  0.66%   109 1600s
 664496 365241 -40365.839   59  144 -40204.000 -40469.762  0.66%   109 1606s
 666334 366201 -40341.442   56  232 -40204.000 -40469.691  0.66%   109 1610s
 668592 367333 -40355.626   70  158 -40204.000 -40469.603  0.66%   109 1615s
 671088 368685     cutoff   54      -40204.000 -40469.493  0.66%   109 1621s
 673555 369921 -40373.350   73  201 -40204.000 -40469.398  0.66%   109 1626s
 675331 370912 -40230.948   60  189 -40204.000 -40469.330  0.66%   109 1630s
 677654 372152 -40326.485   70  204 -40204.000 -40469.255  0.66%   109 1635s
 680001 373470 -40327.668   54  108 -40204.000 -40469.138  0.66%   109 1640s
 682584 374654 -40333.308   88  112 -40204.000 -40469.014  0.66%   109 1646s
H682708 369098                    -40210.00000 -40469.014  0.64%   109 1646s
 683899 369851 -40322.561   62  124 -40210.000 -40468.971  0.64%   109 1650s
 685793 370828 -40333.927   72  209 -40210.000 -40468.904  0.64%   109 1655s
 688421 372084 -40388.532   59  174 -40210.000 -40468.801  0.64%   109 1661s
 690240 373012 -40265.994   58  164 -40210.000 -40468.748  0.64%   109 1665s
 692723 374307 -40343.846   48  154 -40210.000 -40468.640  0.64%   109 1670s
 695304 375658 -40424.330   50  189 -40210.000 -40468.536  0.64%   109 1676s
 697106 376657 -40223.140   51  236 -40210.000 -40468.458  0.64%   109 1680s
 699547 377848 -40216.532   58  187 -40210.000 -40468.371  0.64%   109 1685s
 702026 379218 -40401.362   42  209 -40210.000 -40468.294  0.64%   109 1690s
 704409 380455 -40261.665   81  226 -40210.000 -40468.205  0.64%   109 1695s
 706793 381683 -40331.917   56  214 -40210.000 -40468.135  0.64%   109 1700s
 708511 382605 -40275.696   58  163 -40210.000 -40468.074  0.64%   109 1705s
 711060 384068 -40373.324   57  225 -40210.000 -40467.986  0.64%   109 1710s
 713362 385269 -40243.485   62  133 -40210.000 -40467.901  0.64%   109 1715s
 715859 386464 -40432.439   56  191 -40210.000 -40467.807  0.64%   109 1720s
 718292 387637 -40334.303   47  161 -40210.000 -40467.736  0.64%   109 1725s
 720627 388857 -40342.772   63  175 -40210.000 -40467.669  0.64%   109 1730s
 722756 390037 -40301.054   56  190 -40210.000 -40467.596  0.64%   109 1735s
 725139 391143 -40237.358   66  149 -40210.000 -40467.504  0.64%   109 1741s
 726883 392106 -40244.279   69  244 -40210.000 -40467.447  0.64%   109 1745s
 729404 393366 -40364.141   60  215 -40210.000 -40467.350  0.64%   109 1750s
 731701 394611 -40330.618   70  197 -40210.000 -40467.254  0.64%   109 1755s
 734094 395847 -40232.207   76  166 -40210.000 -40467.172  0.64%   109 1760s
 735926 396786     cutoff   58      -40210.000 -40467.123  0.64%   109 1765s
 738334 397960 -40355.237   62  187 -40210.000 -40467.035  0.64%   109 1770s
 740759 399196     cutoff   48      -40210.000 -40466.936  0.64%   109 1775s
 743027 400472 -40379.547   62  198 -40210.000 -40466.865  0.64%   109 1781s
 744821 401406     cutoff   53      -40210.000 -40466.803  0.64%   109 1785s
 747288 402659     cutoff   70      -40210.000 -40466.705  0.64%   109 1791s
 749111 403505 -40343.633   59  122 -40210.000 -40466.641  0.64%   109 1795s
 751599 404781 -40279.964   71  116 -40210.000 -40466.558  0.64%   109 1800s
 754100 406090     cutoff   75      -40210.000 -40466.481  0.64%   109 1806s
 755970 407083 -40424.136   54  192 -40210.000 -40466.419  0.64%   109 1810s
 758448 408425 -40284.346   56  218 -40210.000 -40466.340  0.64%   109 1816s
H760497 397495                    -40220.00000 -40466.290  0.61%   109 1820s
 762298 398417 -40319.638   61  186 -40220.000 -40466.221  0.61%   109 1825s
 764046 399395 -40273.839   50  154 -40220.000 -40466.169  0.61%   109 1830s
 766615 400646 -40265.418   50  136 -40220.000 -40466.066  0.61%   109 1835s
 768235 401526 -40255.563   71  121 -40220.000 -40466.015  0.61%   109 1840s
 770918 402984 -40272.108   86  205 -40220.000 -40465.930  0.61%   109 1846s
 772885 404035 -40233.881   45  251 -40220.000 -40465.862  0.61%   109 1850s
 775406 405229 -40459.665   52  196 -40220.000 -40465.776  0.61%   109 1855s
 777258 406117 -40259.593   65  191 -40220.000 -40465.717  0.61%   109 1860s
 780258 407583 -40292.667   94  189 -40220.000 -40465.621  0.61%   109 1866s
 782617 408821 -40290.831   53  137 -40220.000 -40465.522  0.61%   109 1871s
 784950 409857 -40305.712   76  159 -40220.000 -40465.452  0.61%   109 1876s
 787354 411072 -40250.012   89  194 -40220.000 -40465.338  0.61%   109 1881s
 789294 411933 -40268.467   84  178 -40220.000 -40465.279  0.61%   109 1885s
 791578 413069 -40271.283   91  153 -40220.000 -40465.194  0.61%   109 1890s
 794046 414430     cutoff   81      -40220.000 -40465.131  0.61%   109 1895s
 796396 415863 -40258.452   72  160 -40220.000 -40465.057  0.61%   109 1900s
 798652 416946 -40403.928   44  177 -40220.000 -40464.983  0.61%   109 1905s
 801086 418127 -40315.301   51  146 -40220.000 -40464.918  0.61%   109 1910s
 803391 419151     cutoff   71      -40220.000 -40464.841  0.61%   109 1915s
 805698 420284 -40418.628   55  186 -40220.000 -40464.766  0.61%   109 1920s
 808060 421326 -40246.913   79  156 -40220.000 -40464.700  0.61%   109 1926s
 809883 422126     cutoff   57      -40220.000 -40464.645  0.61%   109 1930s
 812145 423254 -40301.169   61  183 -40220.000 -40464.560  0.61%   109 1935s
 814569 424387 -40314.716   61  154 -40220.000 -40464.472  0.61%   109 1940s
 817024 425587 -40315.079   63  212 -40220.000 -40464.405  0.61%   109 1946s
 819280 426783 -40241.537   80  161 -40220.000 -40464.326  0.61%   109 1951s
 821014 427756 -40265.314   72  149 -40220.000 -40464.274  0.61%   109 1955s
 823027 428648     cutoff   58      -40220.000 -40464.205  0.61%   109 1960s
 825586 429865 -40346.111   69  112 -40220.000 -40464.125  0.61%   109 1965s
 827944 430942 -40370.421   62  227 -40220.000 -40464.055  0.61%   109 1970s
 830325 432307 -40430.636   46  183 -40220.000 -40463.985  0.61%   109 1976s
 832097 433243 -40324.850   40  152 -40220.000 -40463.936  0.61%   109 1980s
 834494 434435 -40306.067   52  217 -40220.000 -40463.851  0.61%   109 1985s
 836890 435797 -40239.552   84  227 -40220.000 -40463.785  0.61%   109 1991s
 838811 436827 -40417.276   45  215 -40220.000 -40463.715  0.61%   109 1995s
 841261 438019     cutoff   61      -40220.000 -40463.650  0.61%   109 2000s
 843616 439152 -40367.094   53  175 -40220.000 -40463.585  0.61%   109 2005s
 845876 440277 -40266.566   38  178 -40220.000 -40463.510  0.61%   109 2011s
 847587 441070 -40423.503   49  158 -40220.000 -40463.452  0.61%   109 2015s
 850007 442265 -40342.448   57  171 -40220.000 -40463.377  0.61%   109 2020s
 851855 443238     cutoff   61      -40220.000 -40463.320  0.60%   109 2025s
 854242 444507 -40429.104   58  191 -40220.000 -40463.228  0.60%   109 2030s
 856701 445595 -40248.623   54  133 -40220.000 -40463.174  0.60%   109 2036s
 858548 446474 -40235.019   49  167 -40220.000 -40463.124  0.60%   109 2040s
 861101 447701 -40266.843   73  186 -40220.000 -40463.053  0.60%   109 2045s
 863296 448782     cutoff   78      -40220.000 -40462.977  0.60%   109 2051s
 865216 449762     cutoff   44      -40220.000 -40462.896  0.60%   109 2055s
 867690 450939 -40344.101   71  195 -40220.000 -40462.834  0.60%   109 2060s
 870025 452025     cutoff   72      -40220.000 -40462.760  0.60%   109 2066s
 871937 452926 -40269.455   61  239 -40220.000 -40462.699  0.60%   109 2070s
 874137 453997 -40228.746   58  172 -40220.000 -40462.619  0.60%   109 2075s
 876620 455293 -40356.508   49  198 -40220.000 -40462.546  0.60%   109 2081s
 878614 456157 -40271.042   68  175 -40220.000 -40462.496  0.60%   109 2085s
 881028 457394     cutoff   94      -40220.000 -40462.416  0.60%   109 2090s
 883474 458472 -40403.751   52  215 -40220.000 -40462.329  0.60%   109 2095s
 885801 459527 -40417.610   63  242 -40220.000 -40462.254  0.60%   109 2101s
 887407 460382 -40233.726   39  174 -40220.000 -40462.210  0.60%   109 2105s
 889880 461674 -40223.050   84  185 -40220.000 -40462.125  0.60%   109 2110s
 892310 462902 -40261.466   68  194 -40220.000 -40462.058  0.60%   109 2115s
 894684 464223     cutoff   49      -40220.000 -40461.977  0.60%   109 2121s
 896401 465097 -40311.522   55  189 -40220.000 -40461.943  0.60%   109 2125s
 898910 466213 -40381.141   39  161 -40220.000 -40461.875  0.60%   109 2130s
 901429 467383 -40365.529   59  220 -40220.000 -40461.803  0.60%   109 2136s
 903235 468298     cutoff   73      -40220.000 -40461.756  0.60%   109 2140s
 905520 469404 -40287.068   50  166 -40220.000 -40461.686  0.60%   109 2145s
 908202 470527 -40261.931   51  157 -40220.000 -40461.601  0.60%   108 2151s
 909884 471282 -40282.094   63  190 -40220.000 -40461.554  0.60%   108 2155s
 912346 472519 -40374.121   60  210 -40220.000 -40461.485  0.60%   108 2160s
 914602 473799 -40383.123   56  149 -40220.000 -40461.403  0.60%   108 2165s
 917023 475030 -40287.657   69  182 -40220.000 -40461.335  0.60%   108 2170s
 919675 476225     cutoff   83      -40220.000 -40461.257  0.60%   108 2176s
 922101 477387     cutoff   63      -40220.000 -40461.180  0.60%   108 2181s
 923593 478284 -40400.279   54  225 -40220.000 -40461.138  0.60%   108 2185s
 926151 479536 -40316.707   59  230 -40220.000 -40461.059  0.60%   108 2190s
 928407 480744     cutoff   53      -40220.000 -40460.990  0.60%   108 2195s
 930682 481740 -40328.583   63  136 -40220.000 -40460.927  0.60%   108 2200s
 933108 482929 -40407.731   47  173 -40220.000 -40460.846  0.60%   108 2206s
 934967 483820 -40314.009   47  155 -40220.000 -40460.808  0.60%   108 2210s
 937662 485018 -40235.590   48  202 -40220.000 -40460.728  0.60%   108 2216s
 940012 486154 -40329.755   71  207 -40220.000 -40460.660  0.60%   108 2221s
 941728 486967 -40251.907   76  152 -40220.000 -40460.621  0.60%   108 2225s
 944069 488040     cutoff   67      -40220.000 -40460.546  0.60%   108 2230s
 946540 489298 -40397.906   65  193 -40220.000 -40460.482  0.60%   108 2235s
 948920 490417 -40281.110   67  231 -40220.000 -40460.421  0.60%   108 2240s
 951346 491774 -40222.185   83  153 -40220.000 -40460.344  0.60%   108 2245s
 953621 492831 -40306.446   66   71 -40220.000 -40460.281  0.60%   108 2251s
 956073 494060 -40374.921   69  218 -40220.000 -40460.212  0.60%   108 2256s
 957944 494962 -40248.009   68  182 -40220.000 -40460.153  0.60%   108 2260s
 960531 496164 -40301.329   83  210 -40220.000 -40460.087  0.60%   108 2265s
 962919 497123 -40421.301   67  218 -40220.000 -40460.022  0.60%   108 2270s
 965101 498147 -40438.318   56  208 -40220.000 -40459.957  0.60%   108 2275s
 967386 499410 -40252.536   55  182 -40220.000 -40459.901  0.60%   108 2281s
 969827 500294 -40319.748   33  216 -40220.000 -40459.848  0.60%   108 2286s
 972044 501412 -40405.333   61  210 -40220.000 -40459.793  0.60%   108 2291s
 973773 502209     cutoff   48      -40220.000 -40459.735  0.60%   108 2295s
 976191 503348 -40282.903   74  191 -40220.000 -40459.667  0.60%   108 2300s
 978627 504480 -40225.803   58  202 -40220.000 -40459.604  0.60%   108 2305s
 980971 505596 -40424.927   57  190 -40220.000 -40459.536  0.60%   108 2310s
 983134 506629 -40278.508   58  143 -40220.000 -40459.483  0.60%   108 2316s
 985037 507610 -40241.161   77  210 -40220.000 -40459.426  0.60%   108 2320s
 987516 508862 -40255.406   75   86 -40220.000 -40459.370  0.60%   108 2325s
 989489 509842 -40313.497   53  145 -40220.000 -40459.324  0.60%   108 2330s
 992012 510975 -40238.394   64  148 -40220.000 -40459.267  0.59%   108 2335s
 994317 512080 -40338.977   64  193 -40220.000 -40459.189  0.59%   108 2340s
 996826 513172 -40427.676   50  167 -40220.000 -40459.117  0.59%   108 2346s
 998561 513906     cutoff   45      -40220.000 -40459.064  0.59%   108 2350s
 1001064 515051 -40334.596   58  199 -40220.000 -40458.998  0.59%   108 2355s
 1003219 516207 -40322.855   75  148 -40220.000 -40458.940  0.59%   108 2360s
 1004993 517041 -40425.829   43  230 -40220.000 -40458.890  0.59%   108 2365s
 1007426 518294 -40383.870   64  179 -40220.000 -40458.832  0.59%   108 2370s
 1009878 519435 -40239.980   63  185 -40220.000 -40458.773  0.59%   108 2376s
 1011973 520379     cutoff   68      -40220.000 -40458.713  0.59%   108 2380s
 1013911 521301 -40275.089   71  235 -40220.000 -40458.661  0.59%   108 2385s
 1016394 522536 -40418.010   62  213 -40220.000 -40458.589  0.59%   108 2390s
 1018819 523607 -40409.823   58  239 -40220.000 -40458.524  0.59%   108 2395s
 1021215 524749 -40334.789   62  145 -40220.000 -40458.455  0.59%   108 2401s
 1023027 525597 -40395.904   54  177 -40220.000 -40458.400  0.59%   108 2405s
 1025475 526723 -40293.452   63  174 -40220.000 -40458.339  0.59%   108 2410s
 1027814 527853 -40223.106   71  171 -40220.000 -40458.269  0.59%   108 2415s
 1029993 528972 -40421.548   73  252 -40220.000 -40458.222  0.59%   108 2420s
 1032328 530050 -40267.392   67  203 -40220.000 -40458.167  0.59%   108 2425s
 1034644 531187 -40231.604   49  165 -40220.000 -40458.112  0.59%   108 2430s
 1036921 532288 -40262.194   57  171 -40220.000 -40458.060  0.59%   108 2435s
 1039153 533550 -40364.482   70  235 -40220.000 -40457.999  0.59%   108 2440s
 1041431 534808 -40412.431   52  183 -40220.000 -40457.941  0.59%   108 2445s
 1043720 535938 -40253.515   58  189 -40220.000 -40457.882  0.59%   108 2451s
 1045642 536920 -40259.826  120  168 -40220.000 -40457.832  0.59%   108 2455s
 1048076 538100 -40304.545   78  190 -40220.000 -40457.767  0.59%   108 2460s
 1050262 539262 -40309.341   71  190 -40220.000 -40457.711  0.59%   108 2465s
 1052738 540448 -40304.338   49  140 -40220.000 -40457.641  0.59%   108 2470s
 1054889 541526 -40361.765   56  217 -40220.000 -40457.586  0.59%   108 2475s
 1057475 542782 -40374.960   57  216 -40220.000 -40457.523  0.59%   108 2480s
 1059730 543813 -40374.093   62  189 -40220.000 -40457.468  0.59%   108 2485s
 1062033 544935 -40364.676   62  230 -40220.000 -40457.394  0.59%   108 2491s
 1063831 545821 -40272.885   56  214 -40220.000 -40457.351  0.59%   108 2495s
 1066265 546957     cutoff   57      -40220.000 -40457.282  0.59%   108 2500s
 1068541 548061 -40419.223   64  230 -40220.000 -40457.220  0.59%   108 2506s
 1070390 548883 -40390.090   54  211 -40220.000 -40457.169  0.59%   108 2510s
 1072929 550057 -40334.410   74  195 -40220.000 -40457.102  0.59%   108 2515s
 1075219 551184 -40429.164   61  172 -40220.000 -40457.033  0.59%   108 2520s
 1077635 552176 -40293.246   79  157 -40220.000 -40456.988  0.59%   108 2525s
 1079870 553307     cutoff   85      -40220.000 -40456.926  0.59%   108 2531s
 1081669 554088 -40238.539   48  207 -40220.000 -40456.872  0.59%   108 2535s
 1084154 555141 -40271.204   81  126 -40220.000 -40456.814  0.59%   108 2540s
 1086364 556275 -40389.224   61  176 -40220.000 -40456.750  0.59%   108 2545s
 1088861 557506 -40414.222   62  204 -40220.000 -40456.686  0.59%   108 2550s
 1091136 558636 -40360.878   60  205 -40220.000 -40456.612  0.59%   108 2555s
 1093411 559816 -40312.624   73  167 -40220.000 -40456.550  0.59%   108 2560s
 1095782 560795 -40302.239   65  209 -40220.000 -40456.491  0.59%   108 2565s
 1098128 562011 -40246.614   72  161 -40220.000 -40456.437  0.59%   108 2571s
 1099889 562852 -40231.313   82  120 -40220.000 -40456.397  0.59%   108 2575s
 1102259 563914 -40402.902   55  228 -40220.000 -40456.343  0.59%   108 2580s
 1104632 564955 -40455.274   65  220 -40220.000 -40456.291  0.59%   108 2585s
 1106519 565771 -40374.647   49  151 -40220.000 -40456.249  0.59%   108 2590s
 1109037 567058     cutoff   65      -40220.000 -40456.184  0.59%   108 2595s
 1111603 568226 -40345.249   55  145 -40220.000 -40456.105  0.59%   108 2600s
 1113891 569363 -40228.525   72  188 -40220.000 -40456.037  0.59%   108 2605s
 1115795 570240 -40420.972   65  193 -40220.000 -40455.998  0.59%   108 2610s
 1118204 571260 -40258.550   79  183 -40220.000 -40455.941  0.59%   108 2615s
 1120765 572455 -40229.588   56  225 -40220.000 -40455.876  0.59%   108 2620s
 1123150 573499 -40257.644   64  144 -40220.000 -40455.815  0.59%   108 2626s
 1124883 574459 -40301.213   66  204 -40220.000 -40455.774  0.59%   108 2630s
 1127232 575581 -40267.725   64  160 -40220.000 -40455.717  0.59%   108 2635s
 1129765 576723     cutoff   52      -40220.000 -40455.655  0.59%   108 2641s
 1131663 577619     cutoff   51      -40220.000 -40455.611  0.59%   108 2645s
 1133989 578755 -40400.349   80  144 -40220.000 -40455.546  0.59%   108 2650s
 1136444 579874 -40237.978   54  170 -40220.000 -40455.481  0.59%   108 2655s
 1138222 580713     cutoff   58      -40220.000 -40455.428  0.59%   108 2660s
 1140753 581882 -40389.282   54  180 -40220.000 -40455.377  0.59%   108 2665s
 1143064 582959 -40326.526   59  220 -40220.000 -40455.317  0.59%   108 2670s
 1145428 583978 -40404.080   51  183 -40220.000 -40455.250  0.58%   108 2675s
 1147993 585126     cutoff   65      -40220.000 -40455.179  0.58%   108 2680s
 1150208 586159 -40346.167   64  204 -40220.000 -40455.122  0.58%   108 2686s
 1152698 587263 -40393.641   63  177 -40220.000 -40455.057  0.58%   108 2691s
 1154538 588131 -40419.797   54  170 -40220.000 -40455.020  0.58%   108 2695s
 1156907 589077 -40424.983   52  237 -40220.000 -40454.958  0.58%   108 2700s
 1159168 590112 -40395.844   63  121 -40220.000 -40454.903  0.58%   108 2705s
 1161653 591201 -40349.988   66  187 -40220.000 -40454.824  0.58%   108 2711s
 1164086 592280 -40358.986   37  172 -40220.000 -40454.762  0.58%   108 2716s
 1165885 593068 -40388.340   51  196 -40220.000 -40454.706  0.58%   108 2720s
 1168132 594214 -40366.168   54  192 -40220.000 -40454.650  0.58%   108 2725s
 1170680 595335 -40415.897   45  195 -40220.000 -40454.586  0.58%   108 2730s
 1172953 596482 -40377.362   64  192 -40220.000 -40454.532  0.58%   108 2736s
 1174777 597287 -40234.324   71  135 -40220.000 -40454.491  0.58%   108 2740s
 1177369 598529 -40327.287   68  206 -40220.000 -40454.428  0.58%   108 2745s
 1179428 599505 -40360.146   75  238 -40220.000 -40454.383  0.58%   108 2751s
 1181366 600380 -40436.123   64  220 -40220.000 -40454.337  0.58%   108 2755s
 1183766 601482 -40438.001   57  176 -40220.000 -40454.274  0.58%   108 2760s
 1186223 602621 -40280.759   56  228 -40220.000 -40454.199  0.58%   108 2765s
 1188725 603687 -40246.618   57  181 -40220.000 -40454.128  0.58%   108 2770s
 1190491 604457 -40305.144   60  209 -40220.000 -40454.081  0.58%   108 2775s
 1192835 605710 -40436.792   50  132 -40220.000 -40454.017  0.58%   108 2780s
 1195383 606795 -40436.792   53  131 -40220.000 -40453.959  0.58%   107 2785s
 1197638 607761 -40247.903   52  189 -40220.000 -40453.898  0.58%   107 2790s
 1200199 608920 -40343.850   58  220 -40220.000 -40453.842  0.58%   107 2796s
 1202513 609968 -40448.160   52  253 -40220.000 -40453.789  0.58%   107 2801s
 1204742 611023 -40373.573   51  175 -40220.000 -40453.728  0.58%   107 2806s
 1206379 611820 -40420.697   73  151 -40220.000 -40453.690  0.58%   107 2810s
 1208822 612917 -40347.039   55  140 -40220.000 -40453.633  0.58%   107 2815s
 1211323 614154     cutoff   89      -40220.000 -40453.577  0.58%   107 2820s
 1213433 615094 -40348.548   63  175 -40220.000 -40453.525  0.58%   107 2825s
 1215765 616109     cutoff   52      -40220.000 -40453.455  0.58%   107 2830s
 1217960 617027 -40343.320   54  163 -40220.000 -40453.418  0.58%   107 2835s
 1219917 618086     cutoff   46      -40220.000 -40453.381  0.58%   107 2840s
 1222321 619150     cutoff   67      -40220.000 -40453.320  0.58%   107 2845s
 1224518 620189 -40270.635   60  214 -40220.000 -40453.274  0.58%   107 2850s
 1226853 621193 -40295.155   54  232 -40220.000 -40453.216  0.58%   107 2855s
 1229133 622344 -40265.577   68  173 -40220.000 -40453.164  0.58%   107 2860s
 1231622 623562 -40238.997   78  198 -40220.000 -40453.119  0.58%   107 2865s
 1234021 624441 -40330.513   72  145 -40220.000 -40453.051  0.58%   107 2870s
 1236286 625469 -40274.784   60  182 -40220.000 -40452.994  0.58%   107 2875s
 1238634 626439 -40275.599   46  221 -40220.000 -40452.940  0.58%   107 2880s
 1240830 627571 -40327.098   50  128 -40220.000 -40452.891  0.58%   107 2885s
 1242821 628405 -40293.368   37  213 -40220.000 -40452.829  0.58%   107 2890s
 1245363 629527 -40423.077   66  137 -40220.000 -40452.771  0.58%   107 2895s
 1247692 630472 -40363.841   39  176 -40220.000 -40452.716  0.58%   107 2900s
 1250055 631603 -40320.778   57  201 -40220.000 -40452.657  0.58%   107 2905s
 1251896 632354     cutoff   59      -40220.000 -40452.617  0.58%   107 2910s
 1254264 633360     cutoff   59      -40220.000 -40452.557  0.58%   107 2915s
 1256867 634477     cutoff   65      -40220.000 -40452.489  0.58%   107 2920s
 1259190 635465 -40245.097   61  184 -40220.000 -40452.420  0.58%   107 2925s
 1261603 636568 -40288.528   71  134 -40220.000 -40452.358  0.58%   107 2931s
 1263620 637519 -40249.764   66  132 -40220.000 -40452.316  0.58%   107 2935s
 1266199 638575 -40300.604   51  204 -40220.000 -40452.247  0.58%   107 2941s
 1268021 639479 -40306.817   69  209 -40220.000 -40452.212  0.58%   107 2945s
 1270431 640435 -40324.049   68  190 -40220.000 -40452.153  0.58%   107 2950s
 1272987 641474 -40334.750   68  164 -40220.000 -40452.093  0.58%   107 2955s
 1275188 642561 -40405.155   69  194 -40220.000 -40452.046  0.58%   107 2961s
 1277125 643540 -40309.866   42  157 -40220.000 -40451.993  0.58%   107 2965s
 1279613 644673 -40268.578   64  176 -40220.000 -40451.940  0.58%   107 2970s
 1282003 645832 -40367.665   52  114 -40220.000 -40451.881  0.58%   107 2975s
 1284224 646812 -40275.285   67  122 -40220.000 -40451.834  0.58%   107 2980s
 1286648 647939 -40435.520   55  195 -40220.000 -40451.776  0.58%   107 2986s
 1289065 649027 -40298.608   56  236 -40220.000 -40451.717  0.58%   107 2991s
 1290872 649918 -40246.823   77  188 -40220.000 -40451.682  0.58%   107 2995s
 1293307 651092 -40275.819   64  220 -40220.000 -40451.620  0.58%   107 3000s
 1295933 652223     cutoff   53      -40220.000 -40451.576  0.58%   107 3006s
 1297843 653177 -40230.394   64  112 -40220.000 -40451.525  0.58%   107 3010s
 1300110 654157     cutoff   84      -40220.000 -40451.477  0.58%   107 3015s
