
Gurobi 9.5.0 (linux64) logging started Fri Apr  1 21:18:18 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_100_10_1_original_1h.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 320 rows, 2200 columns and 4400 nonzeros
Model fingerprint: 0xcebceceb
Variable types: 0 continuous, 2200 integer (2200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [7e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 20 rows and 20 columns
Presolve time: 0.02s
Presolved: 300 rows, 2180 columns, 4360 nonzeros
Variable types: 0 continuous, 2180 integer (2180 binary)
Found heuristic solution: objective -19983.00000

Root relaxation: objective -4.089443e+04, 1348 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -40894.432    0   73 -19983.000 -40894.432   105%     -    0s
H    0     0                    -34641.00000 -40894.432  18.1%     -    0s
H    0     0                    -36239.00000 -40894.432  12.8%     -    0s
H    0     0                    -37275.00000 -40894.432  9.71%     -    0s
     0     0 -40884.926    0  101 -37275.000 -40884.926  9.68%     -    0s
H    0     0                    -37406.00000 -40884.926  9.30%     -    0s
H    0     0                    -37515.00000 -40884.109  8.98%     -    0s
     0     0 -40884.109    0   98 -37515.000 -40884.109  8.98%     -    0s
     0     0 -40884.109    0  100 -37515.000 -40884.109  8.98%     -    0s
     0     0 -40875.140    0  150 -37515.000 -40875.140  8.96%     -    0s
H    0     0                    -37517.00000 -40874.258  8.95%     -    0s
     0     0 -40874.258    0  165 -37517.000 -40874.258  8.95%     -    0s
     0     0 -40873.939    0  170 -37517.000 -40873.939  8.95%     -    0s
     0     0 -40873.914    0  175 -37517.000 -40873.914  8.95%     -    0s
     0     0 -40867.886    0  210 -37517.000 -40867.886  8.93%     -    0s
H    0     0                    -37607.00000 -40867.248  8.67%     -    0s
H    0     0                    -38038.00000 -40867.248  7.44%     -    0s
     0     0 -40867.248    0  191 -38038.000 -40867.248  7.44%     -    0s
     0     0 -40867.057    0  200 -38038.000 -40867.057  7.44%     -    0s
     0     0 -40866.801    0  193 -38038.000 -40866.801  7.44%     -    0s
     0     0 -40866.686    0  200 -38038.000 -40866.686  7.44%     -    0s
     0     0 -40866.591    0  211 -38038.000 -40866.591  7.44%     -    0s
     0     0 -40860.850    0  210 -38038.000 -40860.850  7.42%     -    0s
H    0     0                    -38409.00000 -40860.850  6.38%     -    0s
     0     0 -40860.262    0  208 -38409.000 -40860.262  6.38%     -    0s
     0     0 -40860.256    0  212 -38409.000 -40860.256  6.38%     -    0s
H    0     0                    -38821.00000 -40855.399  5.24%     -    0s
     0     0 -40846.888    0  210 -38821.000 -40846.888  5.22%     -    0s
     0     0 -40845.105    0  206 -38821.000 -40845.105  5.21%     -    0s
     0     2 -40845.105    0  205 -38821.000 -40845.105  5.21%     -    0s
H   64    66                    -39231.00000 -40845.105  4.11%   126    1s
H  522   518                    -39314.00000 -40845.105  3.89%  52.3    2s
H  796   712                    -39382.00000 -40845.105  3.72%  41.1    2s
H  832   706                    -39642.00000 -40845.105  3.03%  45.0    2s
  1051   888 -40574.960   58  267 -39642.000 -40827.994  2.99%  44.5    5s
H 1251   984                    -39669.00000 -40827.198  2.92%  60.1    6s
 517198 241706     cutoff   60      -40239.000 -40448.117  0.52%   116 1320s
 519084 242567 -40278.644   57  156 -40239.000 -40447.954  0.52%   116 1325s
 520966 243431 -40253.339   83  118 -40239.000 -40447.799  0.52%   116 1330s
 523344 244492 -40268.940   59  208 -40239.000 -40447.614  0.52%   116 1336s
 525094 245270 -40367.874   75  159 -40239.000 -40447.452  0.52%   116 1340s
 527575 246377 -40341.213   56  253 -40239.000 -40447.288  0.52%   116 1346s
 529263 247107 -40245.189   66  196 -40239.000 -40447.165  0.52%   116 1350s
 531051 247966 -40283.114   76  159 -40239.000 -40447.045  0.52%   116 1355s
 533256 248978 -40351.646   49  251 -40239.000 -40446.904  0.52%   116 1361s
 535102 249778 -40391.777   60  304 -40239.000 -40446.765  0.52%   116 1365s
 536842 250658 -40369.027   70  202 -40239.000 -40446.595  0.52%   116 1370s
 539251 251838 -40400.286   54  209 -40239.000 -40446.436  0.52%   116 1376s
 540961 252692 -40328.950   57  142 -40239.000 -40446.322  0.52%   116 1380s
 542729 253515     cutoff   46      -40239.000 -40446.197  0.51%   116 1385s
 545092 254559 -40350.987   67  204 -40239.000 -40446.034  0.51%   116 1391s
 546802 255398 -40293.043   56  230 -40239.000 -40445.909  0.51%   116 1396s
 548805 256334 -40261.261   58  206 -40239.000 -40445.774  0.51%   116 1400s
 550706 257323 -40308.811   70  184 -40239.000 -40445.626  0.51%   116 1405s
 552942 258441 -40305.035   59  269 -40239.000 -40445.447  0.51%   116 1411s
 554678 259252 -40437.271   70  273 -40239.000 -40445.328  0.51%   116 1415s
 556474 260202 -40293.802   68  170 -40239.000 -40445.175  0.51%   116 1420s
 558340 261026 -40266.382   59  160 -40239.000 -40445.062  0.51%   116 1425s
 560735 262036 -40400.121   58  202 -40239.000 -40444.873  0.51%   116 1430s
 562420 262827     cutoff   74      -40239.000 -40444.729  0.51%   116 1435s
 564936 264010 -40303.121   65  172 -40239.000 -40444.543  0.51%   116 1441s
 566942 264967 -40310.410   58  225 -40239.000 -40444.368  0.51%   116 1445s
 568798 265816 -40282.201   49  210 -40239.000 -40444.220  0.51%   116 1450s
 570681 266671 -40240.788   76  139 -40239.000 -40444.085  0.51%   116 1455s
 573083 267752 -40339.475   42  213 -40239.000 -40443.881  0.51%   116 1461s
 574787 268651 -40291.038   89   91 -40239.000 -40443.751  0.51%   116 1465s
 576599 269510 -40379.832   61  247 -40239.000 -40443.568  0.51%   116 1470s
 578957 270612 -40341.737   63  224 -40239.000 -40443.375  0.51%   116 1476s
 580759 271437     cutoff   89      -40239.000 -40443.267  0.51%   116 1480s
 583204 272418 -40333.057   71  272 -40239.000 -40443.070  0.51%   116 1486s
 584801 273192 -40353.299   67  176 -40239.000 -40442.950  0.51%   116 1490s
 586588 274024 -40374.968   43  181 -40239.000 -40442.854  0.51%   116 1495s
 588937 275154 -40250.201   66  204 -40239.000 -40442.699  0.51%   116 1501s
 590911 276113 -40329.561   64  201 -40239.000 -40442.588  0.51%   116 1505s
 593106 277166 -40311.574   53  265 -40239.000 -40442.459  0.51%   116 1510s
 594875 277991     cutoff   66      -40239.000 -40442.314  0.51%   116 1515s
 597167 279071 -40382.561   65  221 -40239.000 -40442.172  0.50%   116 1520s
 598873 279763 -40414.623   52  175 -40239.000 -40442.058  0.50%   116 1525s
 600701 280838     cutoff  115      -40239.000 -40441.951  0.50%   116 1530s
 602678 281604 -40252.906   69  172 -40239.000 -40441.782  0.50%   116 1535s
 604589 282493 -40295.638   82  189 -40239.000 -40441.638  0.50%   116 1540s
 606537 283373     cutoff   66      -40239.000 -40441.528  0.50%   116 1545s
 609081 284518 -40318.920   72  136 -40239.000 -40441.347  0.50%   116 1551s
 610943 285382 -40353.452   53  214 -40239.000 -40441.205  0.50%   116 1555s
 612732 286240 -40356.622   62  174 -40239.000 -40441.081  0.50%   116 1560s
 615048 287248 -40333.865   65  157 -40239.000 -40440.922  0.50%   116 1566s
 616635 288038     cutoff   68      -40239.000 -40440.829  0.50%   116 1570s
 618621 288931 -40332.298   76  156 -40239.000 -40440.673  0.50%   116 1575s
 620829 289968 -40252.847   56  207 -40239.000 -40440.512  0.50%   116 1580s
 622521 290663 -40272.202   70  152 -40239.000 -40440.408  0.50%   116 1585s
 624249 291461     cutoff   58      -40239.000 -40440.304  0.50%   116 1590s
 626750 292592 -40247.641   64  131 -40239.000 -40440.149  0.50%   116 1596s
 628494 293406 -40371.694   56  222 -40239.000 -40440.023  0.50%   116 1600s
 630266 294268     cutoff   53      -40239.000 -40439.918  0.50%   116 1605s
 632693 295387 -40374.257   64  161 -40239.000 -40439.739  0.50%   116 1610s
 634501 296228     cutoff   83      -40239.000 -40439.620  0.50%   116 1615s
 636775 297245 -40287.051   53  270 -40239.000 -40439.467  0.50%   116 1621s
 638508 298057 -40433.528   68  192 -40239.000 -40439.369  0.50%   116 1625s
 640893 299169 -40242.042   81  146 -40239.000 -40439.240  0.50%   116 1631s
 642621 299820 -40275.520   76  182 -40239.000 -40439.146  0.50%   116 1635s
 644513 300684 -40278.718   67  233 -40239.000 -40439.016  0.50%   116 1640s
 646426 301545 -40378.172   75  187 -40239.000 -40438.895  0.50%   116 1645s
 648160 302372 -40402.669   56  218 -40239.000 -40438.776  0.50%   116 1650s
 650704 303506 -40325.623   56  169 -40239.000 -40438.617  0.50%   116 1656s
 652464 304282 -40374.082   82  176 -40239.000 -40438.480  0.50%   116 1661s
 654331 305045 -40320.108   56  223 -40239.000 -40438.396  0.50%   116 1665s
 656048 305929 -40302.334   45  210 -40239.000 -40438.295  0.50%   116 1670s
 657864 306846     cutoff   57      -40239.000 -40438.182  0.49%   116 1675s
 660300 307922 -40314.031   55  205 -40239.000 -40438.032  0.49%   116 1681s
 662079 308716     cutoff   78      -40239.000 -40437.937  0.49%   116 1686s
 663971 309555 -40302.266   73  203 -40239.000 -40437.824  0.49%   116 1690s
 665747 310386 -40374.144   77  207 -40239.000 -40437.725  0.49%   116 1695s
 668165 311503 -40367.330   61  187 -40239.000 -40437.577  0.49%   116 1701s
 670034 312195 -40298.009   79  191 -40239.000 -40437.459  0.49%   116 1706s
 671833 313114 -40262.800   60  217 -40239.000 -40437.340  0.49%   116 1710s
 673442 313871     cutoff   68      -40239.000 -40437.249  0.49%   116 1715s
 675960 315062 -40384.266   71  197 -40239.000 -40437.105  0.49%   116 1721s
 677815 315940 -40328.208   39  225 -40239.000 -40437.005  0.49%   116 1725s
 679607 316879 -40399.622   89  184 -40239.000 -40436.904  0.49%   116 1730s
 681847 318000     cutoff   70      -40239.000 -40436.782  0.49%   116 1736s
 683689 318859 -40352.642   78  176 -40239.000 -40436.665  0.49%   116 1741s
 685617 319711 -40310.812   56  223 -40239.000 -40436.567  0.49%   116 1745s
 687398 320507 -40272.520   55  196 -40239.000 -40436.484  0.49%   116 1750s
 689305 321300     cutoff   90      -40239.000 -40436.404  0.49%   116 1755s
 691597 322386 -40297.098   67  169 -40239.000 -40436.272  0.49%   116 1761s
 693409 323149 -40354.808   88  198 -40239.000 -40436.164  0.49%   116 1765s
 695244 323976 -40275.685   91  164 -40239.000 -40436.060  0.49%   116 1770s
 697008 324792 -40403.826   50  280 -40239.000 -40435.920  0.49%   116 1775s
 699498 325910 -40287.103   87   79 -40239.000 -40435.788  0.49%   116 1781s
 701359 326686 -40324.938   57  140 -40239.000 -40435.689  0.49%   116 1786s
 703083 327423 -40343.684   61  173 -40239.000 -40435.591  0.49%   116 1790s
 704929 328235 -40284.813   65  219 -40239.000 -40435.476  0.49%   116 1795s
 706686 329105     cutoff   82      -40239.000 -40435.374  0.49%   116 1800s
 709107 330233 -40334.917   55  178 -40239.000 -40435.253  0.49%   116 1806s
 710849 330991 -40382.991   73  232 -40239.000 -40435.130  0.49%   116 1811s
 712875 331902 -40240.009   73  253 -40239.000 -40435.039  0.49%   116 1815s
 714701 332698 -40269.866   71  211 -40239.000 -40434.930  0.49%   116 1820s
 716934 333711     cutoff   91      -40239.000 -40434.818  0.49%   116 1826s
 718676 334563 -40265.136   81  190 -40239.000 -40434.712  0.49%   116 1831s
 720502 335472     cutoff   58      -40239.000 -40434.589  0.49%   116 1835s
 722300 336335 -40256.314   59  275 -40239.000 -40434.504  0.49%   116 1840s
 724688 337315     cutoff   55      -40239.000 -40434.397  0.49%   117 1846s
 726377 338129 -40272.506   59  197 -40239.000 -40434.299  0.49%   117 1850s
 728361 339026 -40241.929   58  131 -40239.000 -40434.209  0.49%   116 1855s
 730666 340194 -40300.960   64  193 -40239.000 -40434.090  0.48%   116 1861s
 732499 341022 -40270.307   64  178 -40239.000 -40434.005  0.48%   116 1865s
 734247 341919 -40328.552   74  165 -40239.000 -40433.897  0.48%   116 1870s
 736700 343017     cutoff   84      -40239.000 -40433.794  0.48%   116 1876s
 738446 343876     cutoff   60      -40239.000 -40433.717  0.48%   116 1880s
 740825 345006 -40344.404   55  190 -40239.000 -40433.597  0.48%   116 1886s
 742642 345747 -40294.068   73  220 -40239.000 -40433.523  0.48%   116 1890s
 744187 346447 -40294.207   77  183 -40239.000 -40433.436  0.48%   116 1895s
 746543 347398 -40363.466   74  171 -40239.000 -40433.315  0.48%   116 1900s
 748153 348191 -40268.073   65  174 -40239.000 -40433.227  0.48%   116 1905s
 750687 349343 -40360.478   78  213 -40239.000 -40433.080  0.48%   116 1911s
 752414 350173 -40313.841   95  217 -40239.000 -40432.980  0.48%   116 1915s
 754825 351199 -40329.000   57  186 -40239.000 -40432.858  0.48%   116 1921s
 756514 352002 -40304.144   56  130 -40239.000 -40432.774  0.48%   116 1925s
 758392 352975 -40408.438   70  161 -40239.000 -40432.667  0.48%   116 1930s
 760659 354012 -40279.242   70  174 -40239.000 -40432.573  0.48%   116 1936s
 762460 354851 -40246.626   71  198 -40239.000 -40432.480  0.48%   116 1940s
 764285 355680 -40307.619   60  240 -40239.000 -40432.380  0.48%   116 1945s
 766726 356634 -40278.724   79  227 -40239.000 -40432.244  0.48%   116 1951s
 768576 357573 -40329.450   63  205 -40239.000 -40432.154  0.48%   116 1955s
 770305 358264 -40386.773   61  230 -40239.000 -40432.037  0.48%   116 1960s
 772612 359274 -40243.594   73  167 -40239.000 -40431.903  0.48%   116 1966s
 774532 360125 -40355.422   66  211 -40239.000 -40431.809  0.48%   116 1971s
 776319 361011     cutoff   69      -40239.000 -40431.719  0.48%   116 1975s
 778090 361817 -40362.876   59  179 -40239.000 -40431.634  0.48%   116 1980s
 780460 362896     cutoff   62      -40239.000 -40431.511  0.48%   116 1986s
 782359 363745 -40299.521  105  142 -40239.000 -40431.438  0.48%   116 1990s
 784368 364603     cutoff   61      -40239.000 -40431.343  0.48%   116 1995s
 786699 365577 -40332.449   65  208 -40239.000 -40431.192  0.48%   116 2001s
 788615 366430 -40285.216   93  211 -40239.000 -40431.109  0.48%   116 2005s
 790935 367383 -40251.959   70  212 -40239.000 -40431.018  0.48%   116 2011s
 792680 368151 -40312.773   75  162 -40239.000 -40430.924  0.48%   116 2015s
 795000 369100 -40338.252   74  144 -40239.000 -40430.822  0.48%   116 2021s
 796862 369905 -40343.307   71  243 -40239.000 -40430.742  0.48%   116 2025s
 798586 370767     cutoff   60      -40239.000 -40430.639  0.48%   116 2030s
 800513 371574 -40389.287   79  252 -40239.000 -40430.558  0.48%   116 2035s
 802884 372681 -40298.499   74  128 -40239.000 -40430.448  0.48%   116 2041s
 804859 373545 -40273.946   72  196 -40239.000 -40430.365  0.48%   116 2046s
 806747 374360 -40338.194   57  144 -40239.000 -40430.282  0.48%   116 2050s
 808673 375103     cutoff   44      -40239.000 -40430.211  0.48%   116 2055s
 810516 376008 -40275.377   79   75 -40239.000 -40430.112  0.47%   116 2060s
 813024 377149 -40411.093   74  170 -40239.000 -40429.961  0.47%   116 2066s
 814762 377946 -40344.262   69  213 -40239.000 -40429.875  0.47%   116 2070s
 816549 378851 -40364.392   64  168 -40239.000 -40429.795  0.47%   116 2075s
 819063 379861 -40300.022   69  201 -40239.000 -40429.677  0.47%   116 2081s
 820836 380631     cutoff   79      -40239.000 -40429.589  0.47%   116 2086s
 822667 381537 -40252.367   92  160 -40239.000 -40429.514  0.47%   116 2090s
 824593 382384 -40245.663   67  198 -40239.000 -40429.402  0.47%   116 2095s
 826953 383371 -40326.788   64  128 -40239.000 -40429.274  0.47%   116 2101s
 828731 384157 -40375.923   72  236 -40239.000 -40429.185  0.47%   116 2105s
 831169 385257 -40316.620   75  180 -40239.000 -40429.068  0.47%   116 2111s
 832992 386026 -40274.444   80  159 -40239.000 -40428.980  0.47%   116 2115s
 835389 387034 -40314.260   65  241 -40239.000 -40428.873  0.47%   116 2121s
 836984 387804 -40339.540   64  206 -40239.000 -40428.795  0.47%   116 2125s
 839312 388877 -40298.716   60  203 -40239.000 -40428.681  0.47%   116 2131s
 841142 389637 -40362.979   81  207 -40239.000 -40428.593  0.47%   116 2135s
 843438 390604     cutoff   76      -40239.000 -40428.502  0.47%   116 2140s
 845209 391233 -40256.490   73  187 -40239.000 -40428.425  0.47%   116 2145s
 847569 392310 -40356.741   55  216 -40239.000 -40428.301  0.47%   116 2151s
 849275 392969 -40368.055   85  233 -40239.000 -40428.209  0.47%   116 2155s
 851668 394030     cutoff   63      -40239.000 -40428.103  0.47%   116 2161s
 853531 394916 -40304.131   56  190 -40239.000 -40428.019  0.47%   116 2165s
 855845 395862     cutoff   63      -40239.000 -40427.904  0.47%   116 2171s
 857540 396616 -40330.597   81  251 -40239.000 -40427.823  0.47%   116 2175s
 859291 397440     cutoff   54      -40239.000 -40427.750  0.47%   116 2180s
 861661 398475 -40315.013   73  222 -40239.000 -40427.640  0.47%   116 2186s
 863487 399141 -40333.772   57  182 -40239.000 -40427.554  0.47%   116 2190s
 865643 400011 -40336.604   53  203 -40239.000 -40427.459  0.47%   116 2195s
 867257 400838 -40400.552   67  201 -40239.000 -40427.389  0.47%   116 2200s
 869447 401763 -40307.200   54  155 -40239.000 -40427.264  0.47%   116 2205s
 871238 402442 -40280.584   69  206 -40239.000 -40427.193  0.47%   116 2210s
 873720 403553 -40347.447   75  181 -40239.000 -40427.055  0.47%   116 2216s
 875584 404404 -40330.683   61  199 -40239.000 -40426.955  0.47%   116 2220s
 877251 405090 -40396.177   57  230 -40239.000 -40426.891  0.47%   116 2225s
 879443 406033 -40379.783   44  138 -40239.000 -40426.790  0.47%   116 2231s
 881213 406874 -40335.483   71  215 -40239.000 -40426.710  0.47%   116 2235s
 883558 407886 -40411.194   66  178 -40239.000 -40426.610  0.47%   116 2241s
 885216 408520     cutoff   67      -40239.000 -40426.550  0.47%   116 2245s
 886956 409413 -40253.333   79  104 -40239.000 -40426.472  0.47%   116 2250s
 889331 410490 -40333.161   48  157 -40239.000 -40426.364  0.47%   116 2255s
 891015 411206 -40310.848   68  166 -40239.000 -40426.312  0.47%   116 2260s
 893279 412256 -40372.110   66  146 -40239.000 -40426.231  0.47%   116 2266s
 895155 412939 -40356.770   75  198 -40239.000 -40426.154  0.47%   116 2270s
 896894 413665 -40413.396   87  161 -40239.000 -40426.080  0.46%   116 2275s
 899319 414667 -40419.041   45  207 -40239.000 -40425.966  0.46%   116 2281s
 901123 415304 infeasible   66      -40239.000 -40425.885  0.46%   116 2285s
 902842 415994 -40355.652   67  193 -40239.000 -40425.786  0.46%   116 2290s
 905307 416978 -40350.991   79  210 -40239.000 -40425.657  0.46%   116 2295s
 907108 417776 -40366.654   61  197 -40239.000 -40425.575  0.46%   116 2300s
 909405 418735 -40326.248   54  184 -40239.000 -40425.472  0.46%   116 2306s
 911147 419413 -40308.543   59  293 -40239.000 -40425.391  0.46%   116 2310s
 912851 420152 -40315.726   75  278 -40239.000 -40425.326  0.46%   116 2315s
 915191 421214 -40295.193   79  161 -40239.000 -40425.240  0.46%   116 2321s
 917037 421986 -40368.773   55  206 -40239.000 -40425.158  0.46%   116 2325s
 919305 422977 -40367.554   71  206 -40239.000 -40425.051  0.46%   116 2331s
 921034 423695 -40337.121   62  171 -40239.000 -40424.973  0.46%   116 2335s
 922949 424481 -40386.546   45  233 -40239.000 -40424.895  0.46%   116 2340s
 925297 425521 -40315.605   56  161 -40239.000 -40424.808  0.46%   116 2346s
 927066 426283 -40332.759   64  214 -40239.000 -40424.729  0.46%   116 2351s
 928864 426962     cutoff   67      -40239.000 -40424.651  0.46%   116 2355s
 930587 427705 -40335.144   56  170 -40239.000 -40424.573  0.46%   116 2360s
 933132 428668 -40352.818   65  186 -40239.000 -40424.462  0.46%   116 2366s
 934980 429401 -40362.012   66  225 -40239.000 -40424.368  0.46%   116 2370s
 936818 430144 -40241.007   91  200 -40239.000 -40424.286  0.46%   116 2375s
 939340 431134 -40360.124   47  190 -40239.000 -40424.166  0.46%   116 2381s
 941015 431818 -40252.374   66  126 -40239.000 -40424.105  0.46%   116 2385s
 942686 432506 -40393.644   70  228 -40239.000 -40424.028  0.46%   116 2390s
 944926 433477 -40394.466   50  201 -40239.000 -40423.942  0.46%   116 2396s
 946621 434284 -40358.298   46  291 -40239.000 -40423.844  0.46%   116 2400s
 949172 435316 -40260.759   48  257 -40239.000 -40423.747  0.46%   116 2406s
 950779 435945     cutoff   66      -40239.000 -40423.687  0.46%   116 2410s
 952624 436645     cutoff   60      -40239.000 -40423.608  0.46%   116 2415s
 954972 437605     cutoff   58      -40239.000 -40423.503  0.46%   116 2421s
 956790 438317 -40381.161   61  247 -40239.000 -40423.423  0.46%   116 2426s
 958643 439036     cutoff  126      -40239.000 -40423.332  0.46%   116 2430s
 960500 439718 -40269.644   81  111 -40239.000 -40423.252  0.46%   116 2435s
 962386 440467 -40400.351   61  280 -40239.000 -40423.154  0.46%   116 2440s
 964740 441396 -40251.666   56  159 -40239.000 -40423.019  0.46%   116 2446s
 966585 442164 -40246.531   72  167 -40239.000 -40422.943  0.46%   116 2450s
 968632 443008     cutoff   83      -40239.000 -40422.844  0.46%   116 2455s
 971063 444015     cutoff   91      -40239.000 -40422.745  0.46%   116 2460s
 972506 444698 -40359.583   58  136 -40239.000 -40422.700  0.46%   116 2465s
 974893 445679 -40259.478   82  175 -40239.000 -40422.588  0.46%   116 2471s
 976592 446383 -40299.505   61  193 -40239.000 -40422.508  0.46%   116 2475s
 978467 447214 -40294.960   61  206 -40239.000 -40422.427  0.46%   116 2480s
 980350 447997 -40354.169   73  161 -40239.000 -40422.342  0.46%   116 2485s
 982215 448691     cutoff   69      -40239.000 -40422.283  0.46%   116 2490s
 984793 449627 -40243.143   66  136 -40239.000 -40422.168  0.46%   116 2496s
 986502 450247     cutoff   55      -40239.000 -40422.103  0.46%   116 2500s
 988857 451059 -40285.442   53  189 -40239.000 -40421.988  0.45%   116 2506s
 990671 451777 -40304.701   62  133 -40239.000 -40421.914  0.45%   116 2510s
 992491 452528 -40316.724   64  154 -40239.000 -40421.848  0.45%   116 2515s
 994777 453373 -40300.082   59  193 -40239.000 -40421.735  0.45%   116 2520s
 997130 454332 -40347.263   58  166 -40239.000 -40421.656  0.45%   116 2526s
 998885 455023 -40387.815   58  257 -40239.000 -40421.584  0.45%   116 2530s
 1000480 455650 -40329.152   67  221 -40239.000 -40421.522  0.45%   116 2535s
 1002972 456649 -40360.803   81  252 -40239.000 -40421.410  0.45%   116 2541s
 1004725 457270     cutoff   63      -40239.000 -40421.341  0.45%   116 2545s
 1006468 457892 -40267.557   64  201 -40239.000 -40421.274  0.45%   116 2550s
 1008937 458911 -40290.883   67  197 -40239.000 -40421.166  0.45%   116 2556s
 1010701 459706 -40277.431   67  157 -40239.000 -40421.081  0.45%   116 2560s
 1013053 460625 -40387.584   58  202 -40239.000 -40420.993  0.45%   116 2565s
 1014693 461335 -40331.454   75  170 -40239.000 -40420.927  0.45%   116 2570s
 1017140 462272     cutoff   57      -40239.000 -40420.859  0.45%   116 2575s
 1018904 462965 -40304.753   88  172 -40239.000 -40420.771  0.45%   116 2580s
 1021265 464008 -40344.854   73  190 -40239.000 -40420.674  0.45%   116 2586s
 1023104 464802 -40274.328   74  145 -40239.000 -40420.599  0.45%   116 2591s
 1024930 465540 -40361.573   65  159 -40239.000 -40420.516  0.45%   116 2595s
 1026552 466230     cutoff   83      -40239.000 -40420.453  0.45%   116 2600s
 1029023 467308 -40298.496   56  199 -40239.000 -40420.354  0.45%   116 2606s
 1030744 468039 -40295.584  115  223 -40239.000 -40420.287  0.45%   116 2610s
 1032916 469023 -40383.383   55  180 -40239.000 -40420.201  0.45%   116 2616s
 1034679 469885 -40269.357   79  165 -40239.000 -40420.148  0.45%   116 2621s
 1036461 470519 -40350.947   62  207 -40239.000 -40420.087  0.45%   116 2625s
 1038453 471289 -40336.317   61  266 -40239.000 -40420.004  0.45%   116 2630s
 1041016 472249 -40308.072   71  172 -40239.000 -40419.899  0.45%   116 2636s
 1042722 473133 -40252.874   61  206 -40239.000 -40419.845  0.45%   116 2640s
 1044561 473950 -40257.280   61  297 -40239.000 -40419.773  0.45%   116 2645s
 1046982 474923 -40307.136   83  175 -40239.000 -40419.692  0.45%   116 2651s
 1048651 475761 -40291.125   63  169 -40239.000 -40419.614  0.45%   116 2655s
 1050553 476554 -40248.368   77  147 -40239.000 -40419.550  0.45%   116 2660s
 1052339 477393 infeasible   81      -40239.000 -40419.473  0.45%   116 2665s
 1054718 478398 -40318.188   73  191 -40239.000 -40419.374  0.45%   116 2671s
 1056593 479052 -40316.461   52  167 -40239.000 -40419.276  0.45%   116 2675s
 1058832 480036 -40242.361   52  227 -40239.000 -40419.206  0.45%   116 2681s
 1060733 480688 -40349.862   72  216 -40239.000 -40419.130  0.45%   116 2685s
 1062474 481438 -40344.779   62  273 -40239.000 -40419.052  0.45%   116 2690s
 1064825 482457 -40382.807   73  157 -40239.000 -40418.965  0.45%   116 2696s
 1066642 483293 -40290.216   83  153 -40239.000 -40418.897  0.45%   116 2700s
 1068512 484101     cutoff   61      -40239.000 -40418.840  0.45%   115 2705s
 1070956 485077 -40298.917   56  232 -40239.000 -40418.729  0.45%   115 2711s
 1072841 485738 -40274.006   92  128 -40239.000 -40418.655  0.45%   115 2715s
 1075090 486628 infeasible  103      -40239.000 -40418.560  0.45%   115 2721s
 1076679 487365     cutoff   49      -40239.000 -40418.504  0.45%   115 2725s
 1079003 488272     cutoff   58      -40239.000 -40418.408  0.45%   115 2731s
 1080734 489029     cutoff   62      -40239.000 -40418.333  0.45%   115 2735s
 1082439 489693 -40292.172   74  197 -40239.000 -40418.258  0.45%   115 2740s
 1084151 490402 -40274.764   71  129 -40239.000 -40418.198  0.45%   115 2745s
 1086725 491403 -40241.795   55  171 -40239.000 -40418.109  0.45%   115 2751s
 1088524 492124 -40369.624   93  212 -40239.000 -40418.039  0.44%   115 2755s
 1090321 492883 -40312.865   78  145 -40239.000 -40417.971  0.44%   115 2760s
 1092614 493730 -40364.188   45  253 -40239.000 -40417.882  0.44%   115 2766s
 1094349 494487 -40365.608   54  157 -40239.000 -40417.818  0.44%   115 2771s
 1096225 495175 -40350.013   57  212 -40239.000 -40417.732  0.44%   115 2775s
 1098631 496100 -40403.105   59  221 -40239.000 -40417.626  0.44%   115 2781s
 1100390 496814 -40295.718   88  179 -40239.000 -40417.555  0.44%   115 2785s
 1102672 497644 -40256.046   65  215 -40239.000 -40417.473  0.44%   115 2791s
 1104405 498371 -40302.232   62  194 -40239.000 -40417.410  0.44%   115 2795s
 1106189 499124 -40251.692   67  140 -40239.000 -40417.355  0.44%   115 2800s
 1108700 500261 -40286.307   81  197 -40239.000 -40417.277  0.44%   115 2806s
 1110586 500986 -40373.999   60  235 -40239.000 -40417.214  0.44%   115 2810s
 1112308 501721 -40387.980   59  223 -40239.000 -40417.146  0.44%   115 2815s
 1114642 502703 -40363.568   44  254 -40239.000 -40417.046  0.44%   115 2821s
 1116490 503500 -40349.684   64  177 -40239.000 -40416.981  0.44%   115 2825s
 1118227 504140 -40301.741   92  176 -40239.000 -40416.908  0.44%   115 2830s
 1120505 505091 -40268.593   60  199 -40239.000 -40416.827  0.44%   115 2836s
 1122351 505808 -40306.614   66  181 -40239.000 -40416.760  0.44%   115 2840s
 1124164 506516 -40265.841   59  133 -40239.000 -40416.688  0.44%   115 2845s
 1126517 507323     cutoff   60      -40239.000 -40416.595  0.44%   115 2851s
